id,first_name,last_name,company_name,address_1,address_2,City,state,zip,phone_1,phone_2,fax,email,notes,shipping_address_1,shipping_address_2,shipping_city,shipping_state,shipping_zip,shipping_company_name,city_abbreviation,customer_abbreviation,name_check,sales_rep,mobile_phone,account_number_with_client,credit,contact_name_2,customer_type,name_calc,delivery_day,,id
1327,Lynn,Riveira,R&M Fabrics - Boca Raton,170 NW 20th St.,,Boca Raton,FL,33431,(561) 395-4244,,(561) 393-3189,ccbocaratonlabor@bellsouth.net,Free shipping for 6 months from first order.,,,,,,,,Mail Invoices to Corporate - Jensen Beach,Boca,R&M Fabrics - Boca Raton-Boca,"LynnRiveiraR&M Fabrics - Boca Raton170 NW 20th St.Boca Raton",MS,,4244,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
1333,David,Dow,R&M Fabrics - Corp.,2434 NE Myrtle St.,,Jensen Beach,FL,34957,(772) 225-4222,,(772) 225-5111,rmfabdavid@bellsouth.net,Free shipping for 6 months from first order.,,,,,,,,,Jens,R&M Fabrics - Corp.-Jens,"DavidDowR&M Fabrics - Corp.2434 NE Myrtle St.Jensen Beach",MS,,4222,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
1330,Marcia,,R&M Fabrics - Jacksonville,4725 San Jose Blvd.,,Jacksonville,FL,32207,(904) 737-6930,,(904) 737-7548,,Free shipping for 6 months from first order.,,,,,,,,Mail Invoices to Corporate - Jensen Beach,Jack,R&M Fabrics - Jacksonville-Jack,"MarciaR&M Fabrics - Jacksonville4725 San Jose Blvd.Jacksonville",MS,,6930,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
1328,Lilly,Hare,R&M Fabrics - Miami,16810 S. Dixie,,Miami,FL,33157,(305) 253-5400,,(305) 235-6647,,"Free shipping for 6 months from first order.Account Payable Fax : 772-225-5111",,,,,,,,Mail Invoices to Corporate - Jensen Beach,Miam,R&M Fabrics - Miami-Miam,"LillyHareR&M Fabrics - Miami16810 S. DixieMiami",MS,,5400,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
1329,Diane,,R&M Fabrics - Stuart,2700 NW Federal Hwy,,Stuart,FL,34994,(772) 692-1780,,(772) 692-4547,,Free shipping for 6 months from first order.,,,,,,,,Mail Invoices to Corporate - Jensen Beach,Stua,R&M Fabrics - Stuart-Stua,"DianeR&M Fabrics - Stuart2700 NW Federal HwyStuart",MS,,1780,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
1332,Robert,Erickson,R&M Fabrics - Vero Beach,4800 20th St.,,Vero Beach,FL,32966,(772) 562-7855,,(772) 562-3405,,Free shipping for 6 months from first order.,,,,,,,,Mail Invoices to Corporate - Jensen Beach,Vero,R&M Fabrics - Vero Beach-Vero,"RobertEricksonR&M Fabrics - Vero Beach4800 20th St.Vero Beach",MS,,7855,15K ok per Jill 11/2/11,Calico Corners,Calico,,Ship
589,Al,Atallah,"Raimondi ‘s Montclair Paint, Wallpaper",2042 Mountain Blvd,,Oakland,Ca,94611,,,,,,,,,,,,,,Oakl,"Raimondi ‘s Montclair Paint, Wallpaper-Oakl","AlAtallahRaimondi ‘s Montclair Paint, Wallpaper2042 Mountain BlvdOakland",Malia,,,COD,,Normal,,Tuesday
340,Kathryn,Cahill,Rambeau    c/o Kathryn Cahill,17090 Pine St,,Los Gatos,Ca,95032,415-812-6514,,415-923-0343,50% Dep/50% Net 10 ok per Jill 4/10/08,"50% Discount on Remake or Repair.for S/M Julinas of 6/10/03Email: kathryn@rambeaudesign.com  5/23/13 - Mailed price book and woven wood book",,,,,,,,,Los ,Rambeau    c/o Kathryn Cahill-Los ,"KathrynCahillRambeau    c/o Kathryn Cahill17090 Pine StLos Gatos",House ,,6514,50% Dep/50% Net 10/750,Kathryn Cahill,Normal,,Friday
1405,Randolph,Johnson,Randolph Johnson,123 Nolan Court,,Forestville,CA,95436,(707) 887-8662,,(707) 820-1250,rlrjohnson@aol.com,Sent Price Book 7/31/12,,,,,,,,,Fore,Randolph Johnson-Fore,"RandolphJohnsonRandolph Johnson123 Nolan CourtForestville",MS.0,,8662,COD,,Normal,,Ship
1437,Janel,Huff,Rebecca Bradley Interior Design,200 Kansas St. Suite 215,,San Francisco,CA,94103,415-701-7153,,415-703-7154,janel@rebeccabradley.com,"Referred by Michael’s Installations.4/4/13 (M) Price Book",,,,,,,,,San ,Rebecca Bradley Interior Design-San ,"JanelHuffRebecca Bradley Interior Design200 Kansas St. Suite 215San Francisco",MB,,7153,COD,,Normal,,Monday
1388,Deanna ,Mackensen,Redesign Interiors,731 Bunce Rd,,Yuba City,Ca,95991,530-751-7870,,,reddezn@yahoo.com,Sent Fabric Book 5/25/12,,,,,,,,,Yuba,Redesign Interiors-Yuba,"Deanna MackensenRedesign Interiors731 Bunce RdYuba City",Miker,530-701-1438,7870,,,Normal,,Ship
1347,Carolyn ,Pierce-Dyer,Refined Design Interiors,"4127 205th Ave., SE",,Sammamish,WA,98075-9600,(425) 391-4249,,(425) 557-8861,president@refinedesign.biz,She found us on the internet.,,,,,,,,,Samm,Refined Design Interiors-Samm,"Carolyn Pierce-DyerRefined Design Interiors4127 205th Ave., SESammamish",MS.0,(425) 652-0600,4249,COD,,Normal,,Ship
805,,,Regal Plastics,,,,,,510-746-2200,,510-746-2211,,,,,,,,,,,,Regal Plastics-,"Regal Plastics",,,,,,Vendor,,
366,,,Regina Interiors,751 Laurel St #44,,San Carlos,CA,94070,1-650-591-9172,,1-650-591-9002,,,,,,,,,,,San ,Regina Interiors-San ,"Regina Interiors751 Laurel St #44San Carlos",Malia,,9172,C.O.D.,,Normal,,Friday
1227,Christine,Ruiz,ReImagine Your Home,1518 Mission St.,,South Pasadena,CA,91030,(626) 799-3656,,(626) 799-1650,,,,,,,,,,,Sout,ReImagine Your Home-Sout,"ChristineRuizReImagine Your Home1518 Mission St.South Pasadena",Ron,,3656,COD,Tina Marie,Normal,,Ship
1302,Lisa,Renga,Renga Brothers Interiors,2610 De la Vina St,,Santa Barbara,CA,93105,805-965-0050,,805-687-8176,,Sent Fabricbook & PRicing 6/15/11,,,,,,,,,Sant,Renga Brothers Interiors-Sant,"LisaRengaRenga Brothers Interiors2610 De la Vina StSanta Barbara","MM.10",,50,,,Normal,,Ship
1051,Lisa,Zukovsky,Residence Interior Design,174 Harrison Ave,,Sausalito,CA,94965,415-331-3111,,,lisa@residencedesign.com,,,,,,,,,,Saus,Residence Interior Design-Saus,"LisaZukovskyResidence Interior Design174 Harrison AveSausalito",Lesley,415-497-4569,,,,Normal,,Ship
1261,Christy,Allen,"Residential Design,LLC",2034 48th Ave,,San Francisco,CA,94116,415-215-1405,,,,"Sent pricing & Fabric book 1/27/11House",,,,,,,,,San ,"Residential Design,LLC-San ","ChristyAllenResidential Design,LLC2034 48th AveSan Francisco",,,1405,COD,,Normal,,Ship
1281,Debora,Ramirez,Retro at Home,10990 Elvessa,,Oakland,CA,94605,(510) 213-0621 ,,510-635-3529,,11/7/11 - address changed by SK,,,,,,,,,Oakl,Retro at Home-Oakl,"DeboraRamirezRetro at Home10990 ElvessaOakland",,,,COD,,Normal,,Tuesday
435,Paul Joseph,Wagner,REV Enterprises,3711 Ocean Front Walk #2,,Marina Del Rey,Ca,90292,310-827-1515,,310-821-1611,,Sent Redbook 4/7/04,,,,,,,,,Mari,REV Enterprises-Mari,"Paul JosephWagnerREV Enterprises3711 Ocean Front Walk #2Marina Del Rey",Malia,,1515,C.O.D.,Paul Joseph Wagner,Normal,,Ship
693,Mary Ann,,Reviresco Deisgn,PO Box 3389,,Saratoga,CA,95070,408-867-5076,,408-867-1873,,,,,,,,,,,Sara,Reviresco Deisgn-Sara,"Mary AnnReviresco DeisgnPO Box 3389Saratoga",,,,COD,,Normal,,Ship
496,Jay,,Rico Interiors,9893 Horn Road,,Sacramento,Ca,95827,916-366-7426,,916-366-1645,,,,,,,,,,,Sacr,Rico Interiors-Sacr,"JayRico Interiors9893 Horn RoadSacramento",Malia,,7426,C.O.D.,Jay ,Normal,,Ship
1049,Riitta ,Herwitz,Riitta Herwitz Design Support,122 Paradise Drive,,Pacifica,ca,94044,650-303-3750,,650-991-4391,,,,,,,,,,,Paci,Riitta Herwitz Design Support-Paci,"Riitta HerwitzRiitta Herwitz Design Support122 Paradise DrivePacifica",Lesley,,3750,,,Normal,,Ship
161,Bess,,ROBERTS DRAPERIES,1019 Cambridge Avenue,,Sunnyvale,CA,94087,1-408-736-6560,,1-408-733-4677,,"Contact: BessieOpen account 12/21/04  $1,500.00Rebate $75.00 on Next order of $400.00 or Moreusing BL’s Fabrics",,,,,,,,,Sunn,ROBERTS DRAPERIES-Sunn,"BessROBERTS DRAPERIES1019 Cambridge AvenueSunnyvale",Tracey,,6560,COD,Bess ,Normal,,Thursday
594,Roxanne,Kohlin,Roko Design,3350 Arcadia Drive,,San Jose,Ca,95117,408-839-5995,,408-904-4696,roko@pacbell.net,,,,,,,,,,San ,Roko Design-San ,"RoxanneKohlinRoko Design3350 Arcadia DriveSan Jose",Malia,,,COD,,Normal,,Thursday
231,Merrily,,Roman Art Interiors,1616 Hallbrook Drive,,San Jose,CA ,95118,1-408-265-9176,,"408-265-9176",,,,,,,,,,,San ,Roman Art Interiors-San ,"MerrilyRoman Art Interiors1616 Hallbrook DriveSan Jose",,,3912,C.O.D.,Merrily ,Normal,,Thursday
804,,,Roman Systems,,,,,,800-356-0516,,,,,,,,,,,,,,Roman Systems-,"Roman Systems",,,,,,Vendor,,
536,,,Rondini Interiors,26 Andrew Dr,,Tiburon,CA,94920,415-388-5639,,861-5007,House Address,,,,,,,,,,Tibu,Rondini Interiors-Tibu,"Rondini Interiors26 Andrew DrTiburon",Malia,,5639,COD,,Normal,,Thursday
150,,,ROSE CARDOZA DESIGNS,867 Amesti Road,,Corralitos,CA,95076,1-831-724-2619,,1-831-724-2619,,,,,,,,,,,Corr,ROSE CARDOZA DESIGNS-Corr,"ROSE CARDOZA DESIGNS867 Amesti RoadCorralitos",HOUSE,,2619,C.O.D.,,Normal,,Ship
510,John,,Rossetti & Corriea Draperies Inc,380 Industrial Way Suite G,,San Carlos,Ca,94070,650-592-2975,,650-592-6483,,"Hours : 8 -  45/3 Del Price BookUse Cloth Cord Only No Plastic Beads Per Angela 6/27",,,,,,,," Cloth Cords Only,No Plastic Chain.",San ,Rossetti & Corriea Draperies Inc-San ,"JohnRossetti & Corriea Draperies Inc380 Industrial Way Suite GSan Carlos",MB.03,650-868-4928 Hank,2975,COD,John Rossetti,Normal,,Thursday
525,Crystal,Hamblin,Royal interiors Design,3149 California Blvd. Ste K,,Napa,CA,94558,(707) 226-2022,,(707) 226-1943,,,,,,,,,,,Napa,Royal interiors Design-Napa,"CrystalHamblinRoyal interiors Design3149 California Blvd. Ste KNapa",MB.03,,,C.O.D.,,Normal,,Wednesday
1029,Pam,Hunt,Russel’s ,2645 El Camino Real,,Santa Clara,CA,95051,408-296-7393,,408-244-4280,,,,,,,,,,,Sant,Russel’s -Sant,"PamHuntRussel’s 2645 El Camino RealSanta Clara",Lesley,,,C.O.D.,,Normal,,Thursday
971,Carole,,Russian Hill Upholstery,1829 Polk Street,,San Francisco,CA,94109,415-567-4523,,415-567-4529,,,,,,,,,,,San ,Russian Hill Upholstery-San ,"CaroleRussian Hill Upholstery1829 Polk StreetSan Francisco",Lesley,415  290-2600,,COD,,Normal,,Monday
974,Carole,,Russian Hill Upholstery,1829 Polk Street,,San Francisco,CA,94109,,,,,,,,,,,,,,San ,Russian Hill Upholstery-San ,"CaroleRussian Hill Upholstery1829 Polk StreetSan Francisco",Lesley,,,COD,,Normal,,Monday
684,,,Ruth Gelbart Designs,280 Nathhorst Ave,,Portola Valley,CA,94028,650-530-2700,,,rgelbart@comcast.net,,,,,,,,,,Port,Ruth Gelbart Designs-Port,"Ruth Gelbart Designs280 Nathhorst AvePortola Valley",,650-224-2723,,COD,,Normal,,Monday
411,Sharon,E,S.L.E. Interiors,6051 Hawthorne St.,,Gilroy,CA,95020,408-391-0222,,408-847-1916,,,,,,,,,,,Gilr,S.L.E. Interiors-Gilr,"SharonES.L.E. Interiors6051 Hawthorne St.Gilroy",House,,222,C.O.D.,Sharon E,Normal,,Ship
211,Bonnie,,Sachs Design Group,P.O Box 2894,,Sausalito,CA,94966,721-4387,,,,"Also work with Bernard’s Cell # ? 506-0336Sent FabricBook & Pricing 5/6/11",,,545 Fairview Ave,,Mill valley,CA,94941,,Saus,Sachs Design Group-Saus,"BonnieSachs Design GroupP.O Box 2894Sausalito",Tracey,,4387,C.O.D.,Bonnie ,Normal,,Thursday
1014,Colleen,Hickey,Saffron and Genevieve,910B Soquel Ave.,,Santa Cruz,CA,95062,831-462-4506,,831-462-4568,,,,,,,,,,,Sant,Saffron and Genevieve-Sant,"ColleenHickeySaffron and Genevieve910B Soquel Ave.Santa Cruz",Lesley,,4506,,,Normal,,Ship
114,Cathy,,SAINT DIZIER DESIGNS,259 Center Street,,Healdsburg,CA,95448,1-707-473-0980,,1-707-473-0981,,"5/14/01  Net 10 days $1,000.00",,,,,,,,,Heal,SAINT DIZIER DESIGNS-Heal,"CathySAINT DIZIER DESIGNS259 Center StreetHealdsburg",MB.10,,980,COD,Cathy ,Normal,,Ship
584,Michael,,San Deigo Blind & Shade,4250 Morena Blvd #D,,San Deigo,Ca,92117,858-272-7810,,,,,,,,,,,,,San ,San Deigo Blind & Shade-San ,"MichaelSan Deigo Blind & Shade4250 Morena Blvd #DSan Deigo",Malia,,,COD,,Normal,,Ship
288,Theresa,,San Jose Window Shade Co,334 Royal Ave,,San Jose,CA,95126,408-295 1235,,408-295-1070,,,,,,,,,,,San ,San Jose Window Shade Co-San ,"TheresaSan Jose Window Shade Co334 Royal AveSan Jose",MB.10,,1235,C.O.D.,Theresa ,Normal,Theresa ,Friday
618,Jeff,Evans,San Ramon Design,3242 Vera Cruz DR,,San Ramon ,Ca,94583,925-361-0152,,925-361-0186,,,,,,,,,,,San ,San Ramon Design-San ,"JeffEvansSan Ramon Design3242 Vera Cruz DRSan Ramon ",Malia,,,COD,,Normal,,Tuesday
400,Dian,Hernandez,Sanders Pitman Designs,544 Wallner St #2,,San Francisco,CA,94117,415-255-6452,,415-255-8674,,Sent red book 8/25,,,,,,,,,San ,Sanders Pitman Designs-San ,"DianHernandezSanders Pitman Designs544 Wallner St #2San Francisco",,,6452,C.O.D.,Dian Hernandez,Normal,,Monday
1534,Sandra,Gleim,Sandy Gleim Custom Designs,323 W. Cromwell Ave. #118,,Fresno,CA,93711,(559) 977-3375,,,sandygleim@SBCGlobal.net,"Shipped new pric book, new fabric books (She has new wood book) 1/21/14Commercial",,,,,,,,,Fres,Sandy Gleim Custom Designs-Fres,"SandraGleimSandy Gleim Custom Designs323 W. Cromwell Ave. #118Fresno",,,,COD,,Normal,,Ship
1023,Meera,Chawla,Sarathena,21701 Alcazar Ave.,,Cupertino,CA,95014,408-406-1486,,801-406-4984,,,,,,,,,,,Cupe,Sarathena-Cupe,"MeeraChawlaSarathena21701 Alcazar Ave.Cupertino",House,,1486,COD,,Normal,,Ship
344,Steve,Schwimmer,Schwimmer Drapery,2245 East 38th St,,Vernon,CA,90058,323-584-7300,,323-584-7307,,"Fed Ex # 267081700Steve Schwimmer Cell # 1-310-801-4886",,,,,,,,,Vern,Schwimmer Drapery-Vern,"SteveSchwimmerSchwimmer Drapery2245 East 38th StVernon",Jill,310-440-2150,7300,Net 30,Steve Schwimmer,Calico,,Ship
476,Scott,Bailey,Scott Bailey Interiors,355 Buena Vista Ave East Unit 206 W,,SF,Ca,94117,415-310-7364,,415-703-0789,,House,,,,,,,,,SF,Scott Bailey Interiors-SF,"ScottBaileyScott Bailey Interiors355 Buena Vista Ave East Unit 206 WSF",MB.10,,7364,C.O.D.,Scott Bailey,Normal,,Tuesday
590,Seana,Stocton,Seana Stockton Interiors,138 Loma Vista DR,,Burlingame,CA,94010,650-343-3759,,650-558-8107,,sent Woven Wood /Price book 5/21,,,,,,,,,Burl,Seana Stockton Interiors-Burl,"SeanaStoctonSeana Stockton Interiors138 Loma Vista DRBurlingame",Malia,,,COD,,Normal,,Friday
1224,Sandra,Bowman,Second Look Interiors Design,8671 Beckett Way,,Dublin,CA,94568,925-785-4405,,925-833-8184,secondlookinteriordesign@yahoo.com,Sent Pricebook & Fabric -  9/8/10,,,,,,,,,Dubl,Second Look Interiors Design-Dubl,"SandraBowmanSecond Look Interiors Design8671 Beckett WayDublin",House,,4405,COD,,Normal,,Tuesday
348,Elizabeth,,Selby House,1616 El Camino Real,,Menlo Park,CA,94025,1-650-561-4444,,650-326-5194,,"4/15/13 Spoke to Kate at new address and received updated resale. She called because they are updating their catalogs. She will email Malia about new books, etc.,Rec.Resale 4/164/25 Del Price Book And Woven WoodsHours: 9 - 5 Mon - Fri2013 (Del) Price Book /Woven Woods",,,,,,,,,Menl,Selby House-Menl,"ElizabethSelby House1616 El Camino RealMenlo Park",MB.05,Angie 650-561-4444,5396,C.O.D.,Elizabeth ,Normal,,Friday
1179,Lina,Sells,Sells Interior Services (SIS),232 Primrose Dr.,,San Jose,CA,95123,(408) 362-2501,,(408) 362-1567,,,Lina,Sells,232 Primrose Dr.,,San Jose,CA,95123,Sells Interior Services (SIS),San ,Sells Interior Services (SIS)-San ,"LinaSellsSells Interior Services (SIS)232 Primrose Dr.San Jose",House,,2501,COD,,Normal,,Ship
657,Lisa,,Sevilla Design,516 W. Portola Ave,,Los Altos,Ca,94022,650-740-3030,,,,,,,,,,,,,Los ,Sevilla Design-Los ,"LisaSevilla Design516 W. Portola AveLos Altos",Malia,,3030,COD,,Normal,,Thursday
1165,Lynn,Mazzola,Sew Right Design,78 Bayport Ct.,,San Carlos,CA,94070-2543,(650) 591-4048,,(650) 585-4394,mazzolalynn@yahoo.com,4/4/13 (M) Price Book,,,,,,,,,San ,Sew Right Design-San ,"LynnMazzolaSew Right Design78 Bayport Ct.San Carlos",House,,4048,COD,,Normal,,Ship
959,Linda,,"Shade, Inc.",111 Rhode Island Suite 9,,San Francisco,CA,94103,415-487-1100,,415-487-1101,linda@shadesf.com,Eric P/U earth book 1/16/14,,,,,,,,,San ,"Shade, Inc.-San ","LindaShade, Inc.111 Rhode Island Suite 9San Francisco",JS.0,Eric - 415-515-6577,"$2,500 per Jill 3/24/08",Net 30,Linda cell 415-516-5088,Normal,,Monday
396,Sharon,,Shannon’s Fabrics/Schoon’s Draperies,111W. 4th St.,,Ripon,CA,95366,,,,,Waiting for resale,,,,,,,,,Ripo,Shannon’s Fabrics/Schoon’s Draperies-Ripo,"SharonShannon’s Fabrics/Schoon’s Draperies111W. 4th St.Ripon",,,5940,C.O.D.,Sharon ,Normal,,Ship
151,Ralph,,SHANNON’S HOUSE,9375 Greenback Lane,,Orangevale,CA,95662,1-916-989-3333,,1-916-989-4352,$1000.00 per Jill 11/14/05,"Contact:  Dave  or Steve2013 (Del) Price Book /Woven Woods",,,,,,,,,Oran,SHANNON’S HOUSE-Oran,"RalphSHANNON’S HOUSE9375 Greenback LaneOrangevale",MB.10,,3333 A,Net 10,Ralph ,Normal,,Ship
152,Tim,,SHANNON’S HOUSE,5112 Fair Oaks Blvd.,,Carmichael,CA,95608,1-916-485-8255,,,,,,,,,,,,,Carm,SHANNON’S HOUSE-Carm,"TimSHANNON’S HOUSE5112 Fair Oaks Blvd.Carmichael",Tracey,,8255,net 10,,Normal,Tim ,Ship
153,Tim,Shannon,SHANNON’S HOUSE,5081 Freeport Blvd.,,Sacramento,CA,95822,1-916-452-4466,,,,10% discount on next whole order per Malia,,,,,,,,,Sacr,SHANNON’S HOUSE-Sacr,"TimShannonSHANNON’S HOUSE5081 Freeport Blvd.Sacramento",Tacey,,4466,net 10,Tim ,Normal,Tim Shannon,Ship
410,Sharla,Donahue,Sharla Donahue Design,155 C. Railroad Ave.,,Danville,CA,94526,925-837-1552,,925-837-5961,,,,,,,,,,,Danv,Sharla Donahue Design-Danv,"SharlaDonahueSharla Donahue Design155 C. Railroad Ave.Danville",MB.10,,1552,C.O.D.,Sharla Donahue,Normal,,Tuesday
1424,Sharon,Pioli,Sharon Pioli Interiors,1681 Andover Lane,,San Jose,Ca,95124,(408) 978-9515,,see below,spioli385@gmail.com,"This is a residence FAX same as phone, call first4/4/13 (M) Price Book",,,,,,,,,San ,Sharon Pioli Interiors-San ,"SharonPioliSharon Pioli Interiors1681 Andover LaneSan Jose",MB.10,408-489-2343,,COD,,Normal,,Friday
1034,Shelli,,Shelli N Shade,1887 E Revere Rd,,Fresno,ca,93720,559-434-6930,,559-434-8438,,,,,,,,,,,Fres,Shelli N Shade-Fres,"ShelliShelli N Shade1887 E Revere RdFresno",,559-269-6530,,COD,,Normal,,Ship
1188,Jeff,Wong,Shelter Design Build,1433 Broadway Ave,,Burlingame,CA,94010,650-544-2180,,650-204-4495,jeff.wong@shelterdesignbuild.com,"Jeff Cell - 650-877-28122013 (Del) Price Book /Woven Woods",,,,,,,,,Burl,Shelter Design Build-Burl,"JeffWongShelter Design Build1433 Broadway AveBurlingame",MB.10,(213) 944-6152,8686,COD,,Normal,,Monday
1265,Phyllis,Taylor,Sheridan Bryce Interiors INC,23 Walsh Drive,,Mahwah,NJ,7430,201-818-7078,,201-818-6632,,Sent FabricBook & Pricing.,,,,,,,,,Mahw,Sheridan Bryce Interiors INC-Mahw,"PhyllisTaylorSheridan Bryce Interiors INC23 Walsh DriveMahwah",MS.0,,7078,COD,,Normal,,Ship
214,Sherry,,Sherry’s Window Fashions,19409 Riverside Drive,,Sonoma,CA,95476,1-707-996-8711,,707-996-5703,,Terms per Jill 10/26/00 $500.00,,,,,,,,,Sono,Sherry’s Window Fashions-Sono,"SherrySherry’s Window Fashions19409 Riverside DriveSonoma",MB,,8711,C.O.D.,Sherry ,Normal,,Wednesday
432,Jill,Thieman,Shutter & Blind Solutions,8313 S. Urbana Ave.,,Tulsa,OK,74137,918-488-8968,,918-749-6618,,House,,,,,,,,,Tuls,Shutter & Blind Solutions-Tuls,"JillThiemanShutter & Blind Solutions8313 S. Urbana Ave.Tulsa",Malia,,8968,C.O.D.,Jill Thieman,Normal,,Ship
295,Melinda,Lincoln,Sierra Window Coverings,5415 Elvas Ave,,Sacramento,CA,95819,916-452-6606,,916-452-3553,,"Waiting for Resale Lic.Open account 12/21/04   $2,000.00",,,,,,,,,Sacr,Sierra Window Coverings-Sacr,"MelindaLincolnSierra Window Coverings5415 Elvas AveSacramento",Malia,,6606,COD,Melinda Lincoln,Normal,,Ship
451,Becky,,Signature Design,495 Shasta Ave,,Sand City,Ca,93955,831-394-5772,,831-394-5782,Accts payable Eric) Old Town Carpet -,"April821-754-2036",,,,,,,,,Sand,Signature Design-Sand,"BeckySignature Design495 Shasta AveSand City",MB.10,,918,COD,,Normal,,Ship
801,,,Silverado Service,,,,,,707-942-5800,,,,,,,,,,,,,,Silverado Service-,"Silverado Service",,,,,,Vendor,,
1477,Kim,Donlon,Simply Detailed,2860 Sloat Rd.,,Pebble Beach,CA,93953,(831) 594-9400,,(831) 655-8223,kim@simplydetailed.com,5/9/13 Mike Bentz dropped off books,,,,,,,,,Pebb,Simply Detailed-Pebb,"KimDonlonSimply Detailed2860 Sloat Rd.Pebble Beach",MB,,,COD,,Normal,,Ship
371,Tom,,Slater’s Home Furnishing,1605 J St,,Modesto,Ca,95354,209-522-9097,,209-544-0456,,Waiting for Resale.,,,,,,,,,Mode,Slater’s Home Furnishing-Mode,"TomSlater’s Home Furnishing1605 J StModesto",Malia,,9097,C.O.D.,Tom ,Normal,Tom ,Ship
1148,Mark ,Camper ,Sleep in the clouds ,3230 Vicente St. Apt 1,,San Francisco ,CA,,,,,,,,,,,,,,,San ,Sleep in the clouds -San ,"Mark Camper Sleep in the clouds 3230 Vicente St. Apt 1San Francisco ",,(415) 871-8021,8021,,,Normal,,Monday
479,Libby,,Snip Snip Slip,160 Mountain Wood Lane,,Woodside,CA,94062,650-888-4430,,866-269-9048,,,,,,,,,,,Wood,Snip Snip Slip-Wood,"LibbySnip Snip Slip160 Mountain Wood LaneWoodside",Malia,,4430,C.O.D.,Libby ,Normal,,Ship
672,Carla,Murphy,Southbay Design Center,7017 Realm Dr.,,San Jose,Ca,95119,408-224-2620,,408-224-2531,,,,,,,,,,,San ,Southbay Design Center-San ,"CarlaMurphySouthbay Design Center7017 Realm Dr.San Jose",MB.10,,,COD,,Normal,,Friday
428,Norman,Kissling,Southern Exposure,929 Calle Areo,,Santa Fe,NM,87501,505-983-7618,,505-983-7618,,,,,,,,,,,Sant,Southern Exposure-Sant,"NormanKisslingSouthern Exposure929 Calle AreoSanta Fe",Malia,,7618,C.O.D.,Norman Kissling,Normal,,Ship
1151,Spencer,Simon,Spencer Simon,2691 Grove Way,,Castro Valley,CA,94546,650-814-3331,,,spencerssimon@yahoo.com,,,,,,,,,,Cast,Spencer Simon-Cast,"SpencerSimonSpencer Simon2691 Grove WayCastro Valley",HOUSE,,,COD,,Normal,,Tuesday
1414,Penny,Spencer,Spencer Window Covering,32831 Park View Dr,,Fort Bragg,CA,95437,707-964-0445,,,,,,,,,,,,,Fort,Spencer Window Covering-Fort,"PennySpencerSpencer Window Covering32831 Park View DrFort Bragg",MB.10,,445,COD,,Normal,,Ship
374,Bruce,Johnson,Spring Crest Drapery,1513 K St,,Modesto,CA,95354,209-527-1230,,209-527-1231,,"Waiting for Resale.Rebate $75.00 Toward first $400.00 or More using BL fabrics1/6/14 - Changed Credit To Net 10/4000  ",,,,,,,,,Mode,Spring Crest Drapery-Mode,"BruceJohnsonSpring Crest Drapery1513 K StModesto",MB.10,209-404-9484,1230,Net 10/4000,Bruce  Johnson,Normal,,Ship
545,Stacey,Craven,Stacey Craven Designs,6 Strathmore,,Ladera Ranch,Ca,92694,949-347-7033,,,,,,,,,,,,,Lade,Stacey Craven Designs-Lade,"StaceyCravenStacey Craven Designs6 StrathmoreLadera Ranch",Malia,,,COD,,Normal,,Ship
312,Stacey,,Stacey Lapuk Interior Design,519 Wisteria Way,,San Rafael,CA,94903,415-499-1228,,415-499-1222,,House: 4/4 fabric and price book ,,,,,,,,,San ,Stacey Lapuk Interior Design-San ,"StaceyStacey Lapuk Interior Design519 Wisteria WaySan Rafael",MB.10,,9223,C.O.D.,Stacey ,Normal,,Wednesday
308,Star,Pierce,Star Pierce Design,8  Bank St,,San Anselmo,CA,94960,415-455-9697,,415-258-8537,Star@starpiercedesign.com,Del : Price Book And Woven Wood 4/18,,,,,,,,,San ,Star Pierce Design-San ,"StarPierceStar Pierce Design8  Bank StSan Anselmo",MB,,9697,C.O.D.,Star Pierce,Normal,,Wednesday
1186,Steven,Miller,Steven Miller Design Studio,P.O. Box 411075,,San Francisco,CA,94141,(415) 934-8088,,(415) 934-8089,,,,,1999 Bryant St,,San Francisco,CA,94110,Steven Miller Design Studio,San ,Steven Miller Design Studio-San ,"StevenMillerSteven Miller Design StudioP.O. Box 411075San Francisco",House,,8088,COD,Kerry,Normal,,Ship
465,Rachael,,Stitch,1375 Sanchez St,,San Francisco,Ca,94131,415-641-6081,,415-704-3422,Studio - IN house - Deliver,"Formerly “Canyon Design”Updated 11/30 by Sis - Jill approved",,,,,,,,,San ,Stitch-San ,"RachaelStitch1375 Sanchez StSan Francisco",MB.05,,6081,C.O.D.,Rachael,Normal,,Monday
1272,Anisa,Johnson,Stone Interiors,2998 Washington St.,,San Francisco,CA,94115,(415) 817-1557,,(415) 817-1064,,,,,,,,,,,San ,Stone Interiors-San ,"AnisaJohnsonStone Interiors2998 Washington St.San Francisco",,,,,,Normal,,Tuesday
